Equipe,Annee,Classement_J16,Points_J16,Forme_6L,Forme_D_6L,Forme_E_6L,Buts_Pour,Buts_Contre,Coupe_Europe,Coupe_France,Final_Rank,Final_Points
Paris-Saint-Germain,2024,1,40,GGNNGG,GGGGNG,NNGGNG,44,14,1,1,,
Monaco,2024,3,30,GGDGND,GNDGGD,GGDGDN,26,16,1,1,,
Marseille,2024,2,30,GDGGGN,GNDDGN,GDGGGG,32,18,0,1,,
Lille,2024,4,28,NGNGNN,NGNGGN,GNGNNN,26,16,1,1,,
Lyon,2024,5,28,GNGGDG,DGNGGG,GGNNGD,28,20,1,1,,
Nice,2024,6,27,NGDGNG,NGNGGG,DNNGDN,31,21,0,1,,
Lens,2024,7,24,DGDGGN,NNDGDG,NNGDGN,19,14,0,0,,
Rennes,2024,12,17,DDGDGD,NDGDGG,DNDDDD,22,23,0,1,,
Reims,2024,10,20,GNDNND,NGDNDN,GDDGND,21,21,0,1,,
Toulouse,2024,9,21,GGDGDG,GDNGGG,DDGGDD,17,17,0,1,,
Nantes,2024,15,15,DDNGDN,DNNDDG,DDDNDN,18,25,0,1,,
Angers,2024,16,13,GDDGDD,DNDGDD,NNGDGD,14,26,0,1,,
Le Havre,2024,17,12,GDGDDD,DDGDDD,DDDDGD,11,29,0,0,,
Montpellier,2024,18,9,GDNDND,GDDGNN,DDDDDD,15,39,0,0,,
Brest,2024,11,19,DDDGDG,GGNDGG,DDGDDD,24,27,1,1,,
Strasbourg,2024,13,17,DDDDNG,NGNGDN,NDDDDG,25,27,0,1,,
Saint-Etienne,2024,14,16,DGDDDG,GDGGDG,DNDDDD,15,35,0,0,,
Auxerre,2024,8,21,GGGDNN,GGGGNN,DDDNGD,23,23,0,0,,
Paris-Saint-Germain,2023,1,40,GGGGNG,DGGGGG,NGGGGN,42,14,1,1,1,76
Monaco,2023,3,33,NDGGDG,DGGGGD,NGDNDG,33,22,0,1,2,67
Marseille,2023,6,27,NGGGGN,NGNGGG,DDDDNG,25,18,1,1,8,50
Lille,2023,5,28,NGGNND,DGGNGN,NGNNGN,21,14,1,1,4,59
Lyon,2023,14,16,DDDGGG,NNDNDG,DDGDDG,16,27,0,1,6,53
